user_id	candidates
1	[1029743, 1126899, 1070820, 1106523, 974766]
2	[1029743, 1106523, 1070820, 1126899, 916122]
4	[1029743, 1106523, 1126899, 1070820, 916122]
6	[1029743, 1106523, 1126899, 1070820, 916122]
7	[1029743, 1106523, 1126899, 1070820, 1004906]
8	[1029743, 1106523, 1070820, 1126899, 5569230]
9	[1029743, 1070820, 1106523, 1126899, 936830]
13	[1029743, 1106523, 1126899, 1070820, 5569230]
14	[1029743, 1106523, 1126899, 1070820, 916122]
15	[1029743, 1070820, 1106523, 1126899, 916122]
16	[1029743, 1106523, 1126899, 1070820, 1004906]
17	[1029743, 1070820, 1106523, 1126899, 5569230]
18	[1029743, 1106523, 1070820, 1126899, 1004906]
19	[1029743, 1106523, 1126899, 5569230, 916122]
20	[1126899, 1029743, 1106523, 5569230, 916122]
21	[1029743, 1106523, 1126899, 1070820, 916122]
22	[1029743, 1070820, 1106523, 1126899, 1004906]
23	[1029743, 1106523, 1070820, 1126899, 916122]
24	[1029743, 1106523, 1126899, 1070820, 916122]
25	[1029743, 1106523, 1070820, 1126899, 1004906]
26	[1029743, 1106523, 1126899, 1070820, 916122]
27	[1029743, 1106523, 1126899, 1070820, 1004906]
28	[1029743, 1106523, 1070820, 1126899, 916122]
29	[1029743, 1106523, 1070820, 1126899, 916122]
30	[1029743, 1106523, 1126899, 1070820, 916122]
31	[1029743, 1126899, 1070820, 1106523, 1004906]
32	[1029743, 1070820, 1126899, 1106523, 916122]
33	[1106523, 1029743, 1126899, 1070820, 916122]
34	[1029743, 1126899, 1106523, 1070820, 916122]
35	[1029743, 1126899, 1106523, 1070820, 916122]
36	[1029743, 1106523, 1070820, 1126899, 5569230]
37	[1029743, 1106523, 1126899, 1070820, 1056212]
39	[1029743, 1126899, 1106523, 1070820, 1004906]
40	[1029743, 1106523, 1126899, 1070820, 1004906]
41	[1029743, 1126899, 1106523, 1070820, 5569230]
42	[1029743, 1070820, 1126899, 1106523, 916122]
44	[1029743, 1106523, 1070820, 1126899, 916122]
46	[1029743, 1106523, 1126899, 5569230, 916122]
47	[1029743, 1106523, 1070820, 1126899, 916122]
49	[1029743, 1070820, 1106523, 1126899, 5569230]
51	[1029743, 1106523, 1070820, 1126899, 916122]
